unit	additional_building_requirement	campaign_cap	caste	create_time	is_naval	land_unit	num_men	multiplayer_cap	multiplayer_cost	naval_unit	num_ships	min_men_per_ship	max_men_per_ship	prestige	recruitment_cost	recruitment_movie	religion_requirement	upkeep_cost	weight	campaign_total_cap	resource_requirement	world_leader_only	can_trade	special_edition_mask	unique_index	in_encyclopedia	region_unit_resource_requirement	voiceover	ui_unit_group_land	ui_unit_group_naval	tier
#main_units_tables;17;db/main_units_tables/@@@@@@@@@@@@@@@merc_earl_ri_main_units																															
mk_epi_t3_latinikon_armigeri		1	mk_foreigner	1	false	mk_epi_t3_latinikon_armigeri	160	0	1100	att_cor_heavy_rom	1	20	200	0	1650			429	well_trained	-1		false	false	0	47237	false		roman_christian	att_inf_polearm_shock_land	att_special_transportship_naval	3
mk_merc_eur_t3_dismounted_MAA		1	mk_mercenary	1	false	mk_merc_eur_t3_dismounted_MAA	160	0	1143	att_cor_heavy_rom	1	20	200	0	1710			446	well_trained	-1		false	false	0	16635	false		barbarian_christian	att_inf_polearm_shock_land	att_special_transportship_naval	3
mk_nic_t3_katelanoi		1	mk_foreigner	1	false	mk_nic_t3_katelanoi	190	0	1063	att_cor_heavy_rom	1	20	200	0	1590			415	well_trained	-1		false	false	0	44664	false		roman_christian	att_inf_sword_land	att_special_transportship_naval	3
mk_nic_t3_latinikon		1	mk_foreigner	1	false	mk_nic_t3_latinikon	190	0	827	att_cor_heavy_rom	1	20	200	0	1240			323	trained	-1		false	false	0	44443	false		barbarian_christian	att_inf_polearm_land	att_special_transportship_naval	3
mk_epi_t2_latinikon_armigeri		1	mk_foreigner	1	false	mk_epi_t2_latinikon_armigeri	190	0	994	att_cor_heavy_rom	1	20	200	0	1490			388	well_trained	-1		false	false	0	47213	false		roman_christian	att_inf_polearm_shock_land	att_special_transportship_naval	2
mk_merc_eur_t2_dismounted_MAA		1	mk_mercenary	1	false	mk_merc_eur_t2_dismounted_MAA	200	0	925	att_cor_heavy_rom	1	20	200	0	1390			360	well_trained	-1		false	false	0	45389	false		roman_christian	att_inf_polearm_shock_land	att_special_transportship_naval	2
mk_merc_ita_t3_ronconieri		1	mk_mercenary	1	false	mk_merc_ita_t3_ronconieri	200	0	698	att_cor_heavy_rom	1	20	200	0	1050			272	trained	-1		false	false	0	16654	false		barbarian_christian	att_inf_polearm_land	att_special_transportship_naval	3
mk_alm_t3_uluj_infantry		1	mk_foreigner	1	false	mk_alm_t3_uluj_infantry	220	0	711	att_cor_heavy_rom	1	20	200	0	1070			277	poorly_trained	-1		false	false	0	23183	false		roman_christian	att_inf_pike_land	att_special_transportship_naval	3
mk_haf_t3_italian_mercenaries		1	mk_foreigner	1	false	mk_haf_t3_italian_mercenaries	220	0	631	att_cor_heavy_rom	1	20	200	0	950			246	poorly_trained	-1		false	false	0	23415	false		roman_christian	att_inf_polearm_land	att_special_transportship_naval	3
mk_mak_t3_arab_infantry		1	mk_foreigner	1	false	mk_mak_t3_arab_infantry	220	0	724	att_cor_heavy_rom	1	20	200	0	1090			282	poorly_trained	-1		false	false	0	28739	false		eastern_generic	att_inf_sword_land	att_special_transportship_naval	3
mk_merc_fre_t3_ecorcheurs_voulgiers		1	mk_mercenary	1	false	mk_merc_fre_t3_ecorcheurs_voulgiers	220	0	665	att_cor_heavy_rom	1	20	200	0	1000			259	poorly_trained	-1		false	false	0	17789	false		barbarian_christian	att_inf_polearm_land	att_special_transportship_naval	3
mk_merc_swi_t3_swiss_halberdiers		1	mk_mercenary	1	false	mk_merc_swi_t3_swiss_halberdiers	220	0	759	att_cor_heavy_rom	1	20	200	0	1140			297	well_trained	-1		false	false	0	16667	false		barbarian_christian	att_inf_polearm_land	att_special_transportship_naval	3
mk_merc_swi_t3_swiss_pikemen		1	mk_mercenary	1	false	mk_merc_swi_t3_swiss_pikemen	220	0	941	att_cor_heavy_rom	1	20	200	0	1410			366	well_trained	-1		false	false	0	16674	false		barbarian_christian	att_inf_pike_land	att_special_transportship_naval	3
mk_merc_ita_t3_targon_swordsmen		1	mk_mercenary	1	false	mk_merc_ita_t3_targon_swordsmen	220	0	757	att_cor_heavy_rom	1	20	200	0	1140			295	poorly_trained	-1		false	false	0	45550	false		barbarian_christian	att_inf_sword_land	att_special_transportship_naval	3
mk_alm_t1_saqaliba_jund		1	mk_foreigner	1	false	mk_alm_t1_saqaliba_jund	200	0	684	att_cor_heavy_rom	1	20	200	0	1030			267	poorly_trained	-1		false	false	0	23476	false		eastern_generic	att_inf_spear_land	att_special_transportship_naval	1
mk_haf_t1_uluj_infantry		1	mk_foreigner	1	false	mk_haf_t1_uluj_infantry	200	0	684	att_cor_heavy_rom	1	20	200	0	1030			267	poorly_trained	-1		false	false	0	30853	false		roman_christian	att_inf_spear_land	att_special_transportship_naval	1
mk_merc_ita_t3_targon_spearmen		1	mk_mercenary	1	false	mk_merc_ita_t3_targon_spearmen	220	0	777	att_cor_heavy_rom	1	20	200	0	1170			303	poorly_trained	-1		false	false	0	46150	false		barbarian_christian	att_inf_spear_land	att_special_transportship_naval	3
mk_arm_t3_italian_colonials		1	mk_foreigner	1	false	mk_arm_t3_italian_colonials	125	0	1047	att_cor_heavy_rom	1	20	200	0	1570			408	trained	-1		false	false	0	20794	false		roman_christian	pavise_crossbow_infantry	att_special_transportship_naval	3
mk_merc_ara_t3_catalan_crossbowmen		1	mk_mercenary	1	false	mk_merc_ara_t3_catalan_crossbowmen	150	0	860	att_cor_heavy_rom	1	20	200	0	1290			336	trained	-1		false	false	0	23373	false		eastern_generic	pavise_crossbow_infantry	att_special_transportship_naval	3
mk_merc_gen_t3_genoese_crossbowmen		1	mk_mercenary	1	false	mk_merc_gen_t3_genoese_crossbowmen	125	0	1222	att_cor_heavy_rom	1	20	200	0	1830			477	trained	-1		false	false	0	16642	false		roman_christian	pavise_crossbow_infantry	att_special_transportship_naval	3
mk_merc_ger_t3_handgunners		1	mk_mercenary	1	false	mk_merc_ger_t3_handgunners	130	0	920	att_cor_heavy_rom	1	20	200	0	1380			359	poorly_trained	-1		false	false	0	45917	false		barbarian_christian	falx_handgunner_infantry	att_special_transportship_naval	3
mk_alm_t2_uluj_infantry		1	mk_foreigner	1	false	mk_alm_t2_uluj_infantry	220	0	626	att_cor_heavy_rom	1	20	200	0	940			245	poorly_trained	-1		false	false	0	46393	false		roman_christian	att_inf_pike_land	att_special_transportship_naval	2
mk_haf_t2_italian_mercenaries		1	mk_foreigner	1	false	mk_haf_t2_italian_mercenaries	220	0	546	att_cor_heavy_rom	1	20	200	0	820			213	poorly_trained	-1		false	false	0	23406	false		roman_christian	att_inf_polearm_land	att_special_transportship_naval	2
mk_mak_t2_arab_infantry		1	mk_foreigner	1	false	mk_mak_t2_arab_infantry	220	0	626	att_cor_heavy_rom	1	20	200	0	940			245	poorly_trained	-1		false	false	0	28694	false		eastern_generic	att_inf_sword_land	att_special_transportship_naval	2
mk_merc_fre_t2_routiers_voulgiers		1	mk_mercenary	1	false	mk_merc_fre_t2_routiers_voulgiers	220	0	580	att_cor_heavy_rom	1	20	200	0	870			226	poorly_trained	-1		false	false	0	17701	false		barbarian_christian	att_inf_polearm_land	att_special_transportship_naval	2
mk_rum_t2_martolos_spearmen		1	mk_foreigner	1	false	mk_rum_t2_martolos_spearmen	220	0	601	att_cor_heavy_rom	1	20	200	0	900			234	poorly_trained	-1		false	false	0	25110544217	false		roman_christian	att_inf_spear_land	att_special_transportship_naval	2
mk_rum_t2_martolos_swordsmen		1	mk_foreigner	1	false	mk_rum_t2_martolos_swordsmen	220	0	626	att_cor_heavy_rom	1	20	200	0	940			245	poorly_trained	-1		false	false	0	26785	false		roman_christian	att_inf_sword_land	att_special_transportship_naval	2
mk_merc_gael_t1_galloglaich		1	mk_mercenary	1	false	mk_merc_gael_t1_galloglaich	200	0	677	att_cor_heavy_rom	1	20	200	0	1020			264	well_trained	-1		false	false	0	28147	false		barbarian_christian	att_inf_polearm_shock_land	att_special_transportship_naval	1
mk_arm_t2_italian_colonials		1	mk_foreigner	1	false	mk_arm_t2_italian_colonials	125	0	947	att_cor_heavy_rom	1	20	200	0	1420			369	poorly_trained	-1		false	false	0	20685	false		roman_christian	pavise_crossbow_infantry	att_special_transportship_naval	2
mk_merc_ara_t2_catalan_crossbowmen		1	mk_mercenary	1	false	mk_merc_ara_t2_catalan_crossbowmen	150	0	760	att_cor_heavy_rom	1	20	200	0	1140			297	poorly_trained	-1		false	false	0	23372	false		eastern_generic	pavise_crossbow_infantry	att_special_transportship_naval	2
mk_merc_gen_t2_genoese_crossbowmen		1	mk_mercenary	1	false	mk_merc_gen_t2_genoese_crossbowmen	125	0	1122	att_cor_heavy_rom	1	20	200	0	1680			438	trained	-1		false	false	0	40890	false		roman_christian	pavise_crossbow_infantry	att_special_transportship_naval	2
mk_nic_t2_italikon		1	mk_foreigner	1	false	mk_nic_t2_italikon	125	0	904	att_cor_heavy_rom	1	20	200	0	1360			352	poorly_trained	-1		false	false	0	44472	false		roman_christian	pavise_crossbow_infantry	att_special_transportship_naval	2
